2020-05-03 01:42:39,477 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-05-03 01:42:39,775 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-05-03 01:42:39,784 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-05-03 01:42:39,789 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-05-03 01:42:39,887 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-05-03 01:42:39,889 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-05-03 01:42:40,806 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-05-03 02:34:25,067 INFO  SwAddin.cs: 271 - Assembly export called for file autonomous_robot_hisland
2020-05-03 02:34:25,075 INFO  SwAddin.cs: 276 - Save is required
2020-05-03 02:34:25,076 INFO  SwAddin.cs: 290 - Saving assembly
2020-05-03 02:34:30,262 INFO  SwAddin.cs: 293 - Opening property manager
2020-05-03 02:34:30,661 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from autonomous_robot_hisland
2020-05-03 02:34:30,723 INFO  ExportHelperExtension.cs: 1142 - Found 71 in autonomous_robot_hisland
2020-05-03 02:34:30,725 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in autonomous_robot_hisland
2020-05-03 02:34:30,726 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-03 02:34:30,728 INFO  ExportHelperExtension.cs: 1167 - 13 components to check
2020-05-03 02:34:30,731 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from motor_carbajal-1
2020-05-03 02:34:30,732 INFO  ExportHelperExtension.cs: 1142 - Found 35 in motor_carbajal-1
2020-05-03 02:34:30,734 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in motor_carbajal-1
2020-05-03 02:34:30,735 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from RP-lidar-A1-1
2020-05-03 02:34:30,737 INFO  ExportHelperExtension.cs: 1142 - Found 23 in RP-lidar-A1-1
2020-05-03 02:34:30,738 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in RP-lidar-A1-1
2020-05-03 02:34:30,739 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from PCB-1
2020-05-03 02:34:30,740 INFO  ExportHelperExtension.cs: 1142 - Found 29 in PCB-1
2020-05-03 02:34:30,742 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in PCB-1
2020-05-03 02:34:30,743 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Monster Moto Shield-1
2020-05-03 02:34:30,746 INFO  ExportHelperExtension.cs: 1142 - Found 164 in Monster Moto Shield-1
2020-05-03 02:34:30,764 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Monster Moto Shield-1
2020-05-03 02:34:30,765 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Rpi3Bplus-1
2020-05-03 02:34:30,767 INFO  ExportHelperExtension.cs: 1142 - Found 86 in Rpi3Bplus-1
2020-05-03 02:34:30,770 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Rpi3Bplus-1
2020-05-03 02:34:30,771 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from motor_carbajal-2
2020-05-03 02:34:30,772 INFO  ExportHelperExtension.cs: 1142 - Found 35 in motor_carbajal-2
2020-05-03 02:34:30,773 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in motor_carbajal-2
2020-05-03 02:34:30,774 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from llanta_cople-1
2020-05-03 02:34:30,775 INFO  ExportHelperExtension.cs: 1142 - Found 27 in llanta_cople-1
2020-05-03 02:34:30,777 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in llanta_cople-1
2020-05-03 02:34:30,777 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from llanta_cople-2
2020-05-03 02:34:30,778 INFO  ExportHelperExtension.cs: 1142 - Found 27 in llanta_cople-2
2020-05-03 02:34:30,780 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in llanta_cople-2
2020-05-03 02:34:30,781 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from chasis-1
2020-05-03 02:34:30,784 INFO  ExportHelperExtension.cs: 1142 - Found 33 in chasis-1
2020-05-03 02:34:30,786 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in chasis-1
2020-05-03 02:34:30,787 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from cople_motor-1
2020-05-03 02:34:30,788 INFO  ExportHelperExtension.cs: 1142 - Found 36 in cople_motor-1
2020-05-03 02:34:30,790 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in cople_motor-1
2020-05-03 02:34:30,791 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from cople_motor-2
2020-05-03 02:34:30,792 INFO  ExportHelperExtension.cs: 1142 - Found 36 in cople_motor-2
2020-05-03 02:34:30,794 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in cople_motor-2
2020-05-03 02:34:30,795 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base_acrilico-1
2020-05-03 02:34:30,796 INFO  ExportHelperExtension.cs: 1142 - Found 25 in base_acrilico-1
2020-05-03 02:34:30,797 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base_acrilico-1
2020-05-03 02:34:30,798 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Bateria Lipo-1
2020-05-03 02:34:30,808 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Bateria Lipo-1
2020-05-03 02:34:30,809 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Bateria Lipo-1
2020-05-03 02:34:30,813 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from autonomous_robot_hisland
2020-05-03 02:34:30,815 INFO  ExportHelperExtension.cs: 1142 - Found 71 in autonomous_robot_hisland
2020-05-03 02:34:30,817 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in autonomous_robot_hisland
2020-05-03 02:34:30,818 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-03 02:34:30,819 INFO  ExportHelperExtension.cs: 1167 - 13 components to check
2020-05-03 02:34:30,819 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from motor_carbajal-1
2020-05-03 02:34:30,868 INFO  ExportHelperExtension.cs: 1142 - Found 35 in motor_carbajal-1
2020-05-03 02:34:30,874 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in motor_carbajal-1
2020-05-03 02:34:30,875 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from RP-lidar-A1-1
2020-05-03 02:34:30,876 INFO  ExportHelperExtension.cs: 1142 - Found 23 in RP-lidar-A1-1
2020-05-03 02:34:30,878 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in RP-lidar-A1-1
2020-05-03 02:34:30,879 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from PCB-1
2020-05-03 02:34:30,889 INFO  ExportHelperExtension.cs: 1142 - Found 29 in PCB-1
2020-05-03 02:34:30,891 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in PCB-1
2020-05-03 02:34:30,892 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Monster Moto Shield-1
2020-05-03 02:34:30,894 INFO  ExportHelperExtension.cs: 1142 - Found 164 in Monster Moto Shield-1
2020-05-03 02:34:30,899 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Monster Moto Shield-1
2020-05-03 02:34:30,900 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Rpi3Bplus-1
2020-05-03 02:34:30,901 INFO  ExportHelperExtension.cs: 1142 - Found 86 in Rpi3Bplus-1
2020-05-03 02:34:30,905 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Rpi3Bplus-1
2020-05-03 02:34:30,906 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from motor_carbajal-2
